==PROF== Connected to process 215758 (/path/to/Kernel_Optimazation/flash-attn/build/fa2_bench)
==PROF== Disconnected from process 215758
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio","sector","14.44"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","lts__t_request_hit_rate.max_rate","","1"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","lts__t_request_hit_rate.pct","%","93.45"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","lts__t_request_hit_rate.ratio","","0.93"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.avg","byte","55863296"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.max","byte","75290368"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.min","byte","25831168"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.sum","byte","7150501888"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.max_rate","","1"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.pct","%","13.71"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.ratio","","0.14"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.max_rate","","1"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","7.72"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.ratio","","0.08"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_pipe_l1tex_per_warp_active.max_rate","","1"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_pipe_l1tex_per_warp_active.pct","%","7.72"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_pipe_l1tex_per_warp_active.ratio","","0.08"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.max_rate","","1"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.pct","%","0"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.ratio","","0"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.max_rate","","1"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","44.47"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.ratio","","0.44"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","tpc__average_registers_per_thread.max_rate","register/thread","256"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","tpc__average_registers_per_thread.pct","%","37.50"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","tpc__average_registers_per_thread.ratio","register/thread","96.00"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__inst_executed_pipe_alu.avg.pct_of_peak_sustained_active","%","7.61"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__inst_executed_pipe_fma.avg.pct_of_peak_sustained_active","%","2.68"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__inst_executed_pipe_tensor.avg.pct_of_peak_sustained_active","%","2.37"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_active","%","9.47"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","17.04"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed.sum","inst","159667238"
"331","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warps_active.avg.pct_of_peak_sustained_active","%","16.67"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","1.73"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum","","146604032"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","23014982"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.max_rate","sector","32"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.pct","%","45.12"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","l1tex__average_t_sectors_per_request_pipe_lsu_mem_global_op_ld.ratio","sector","14.44"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","lts__t_request_hit_rate.max_rate","","1"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","lts__t_request_hit_rate.pct","%","93.45"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","lts__t_request_hit_rate.ratio","","0.93"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.avg","byte","55863296"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.max","byte","76601984"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.min","byte","25513728"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","sm__sass_data_bytes_mem_shared.sum","byte","7150501888"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.max_rate","","1"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.pct","%","13.72"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.ratio","","0.14"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.max_rate","","1"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","7.69"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.ratio","","0.08"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_pipe_l1tex_per_warp_active.max_rate","","1"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_pipe_l1tex_per_warp_active.pct","%","7.69"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_pipe_l1tex_per_warp_active.ratio","","0.08"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.max_rate","","1"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.pct","%","0"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.ratio","","0"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.max_rate","","1"
"332","215758","fa2_bench","127.0.0.1","fa2_v3_kernel(const __half *, const __half *, const __half *, __half *, int, int, int, bool)","1","7","(256, 1, 1)","(32, 32, 1)","0","8.9","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","44.47"
